brand,phonename,cpu,charging,waterproof,screen,characteristic,phonehref,img_url
['小米（MI）'],[' Redmi Note 12 Turbo '],['骁龙7+ Gen2'],['50-79W'],['IP53'],['OLED直屏'],未知,https://item.jd.com/100047302022.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=136ae295162e45c58a157dd7ad347998,https://img12.360buyimg.com/n1/s450x450_jfs/t1/234331/29/521/72466/65363fedFbe029148/713767d0d8636cd2.jpg
['努比亚（nubia）'],[' 努比亚Z50 '],['骁龙8 Gen2'],['80-119W'],['生活防水'],['OLED曲面屏'],未知,https://item.jd.com/100040572220.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=d52c09b796e84204857188c4f3b67298,https://img10.360buyimg.com/n1/s450x450_jfs/t1/163887/1/38600/48602/6520af4fF0ef978a0/f4816fe1ce39536d.jpg
['一加'],[' 一加Ace 竞速版 '],['天玑8100-MAX'],['50-79W'],['生活防水'],['LCD'],['屏幕高刷新率，防水防尘，NFC'],https://item.jd.com/100022199561.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=bc2754569aa343c7bfc39701549c5448,https://img11.360buyimg.com/n1/s450x450_jfs/t1/232471/24/527/68461/6536504aF7aef50cf/e83c0f2222f9719f.jpg
['联想（Lenovo）'],[' 拯救者Y70 '],['骁龙8+ Gen1'],['50-79W'],['不支持防水'],['OLED直屏'],['屏幕高刷新率，5G，NFC'],https://item.jd.com/100034120757.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=a573fc395ac94c399a9cbd45c6059006,https://img12.360buyimg.com/n1/s450x450_jfs/t1/121864/11/25347/76990/62fdb215Ef80ac210/075088e7a2c86a28.jpg
['小米（MI）'],[' Redmi Note 11T Pro '],['天玑8100'],['50-79W'],['生活防水'],['LCD'],未知,https://item.jd.com/100064518146.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=48c7e0b61c4b4cbd9e054f35ce83f753,https://img11.360buyimg.com/n1/s450x450_jfs/t1/90805/21/42621/47189/648f1eaaF795258f9/e4b15c1ec398ec20.jpg
['小米（MI）'],[' Redmi K60 '],['天玑9200+'],['120-150W'],['IP68'],['OLED直屏'],['屏幕指纹，高频PWM调光，NFC，红外遥控'],https://item.jd.com/100061869632.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=466fe7324bbb43fd98f88ddadd4201b4,https://img12.360buyimg.com/n1/s450x450_jfs/t1/226231/26/855/67436/65369bfbF5e78e793/77fddcef28504848.jpg
['小米（MI）'],[' Redmi Note12T Pro '],['天玑8200-Ultra'],['50-79W'],['IP53'],['LCD'],未知,https://item.jd.com/100058934613.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=9b749bf558744fe686135b16a64bd3b0,https://img13.360buyimg.com/n1/s450x450_jfs/t1/232298/16/174/83780/65308703F967ad310/c9b87751dc44e9f3.jpg
['小米（MI）'],[' Redmi K60 至尊版 '],['天玑9200+'],['120-150W'],['IP68'],['OLED直屏'],['屏幕指纹，高频PWM调光，NFC，红外遥控'],https://item.jd.com/100061869632.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=2c8804eac67d478c953674b6b655b8c3,https://img12.360buyimg.com/n1/s450x450_jfs/t1/226231/26/855/67436/65369bfbF5e78e793/77fddcef28504848.jpg
['真我（realme）'],[' realme GT Neo5 SE '],['骁龙7+ Gen2'],['80-119W'],['生活防水'],['OLED直屏'],未知,https://item.jd.com/100055829051.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=b70a9433e0e04209bfd9d937f6783878,https://img11.360buyimg.com/n1/s450x450_jfs/t1/185365/12/40155/66772/6532b3d6F6bd3e917/e3fee62f4e3e6839.jpg
['vivo'],[' iQOO Z8 '],['天玑8200'],['120-150W'],['不支持防水'],['LCD'],['屏幕高刷新率'],https://item.jd.com/100061826798.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=1d16b78fd3814b0bb23ee8730160dfcb,https://img13.360buyimg.com/n1/s450x450_jfs/t1/199207/39/34849/53346/65378ca9Faa44441e/6b7a50f017662b6a.jpg
['荣耀（HONOR）'],[' 荣耀X40 GT '],['骁龙888'],['50-79W'],['不支持防水'],['LCD'],未知,https://item.jd.com/100042265397.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=9f0e548eeba548fa8d24964bd107ebf3,https://img12.360buyimg.com/n1/s450x450_jfs/t1/188041/9/28595/24477/63469204E0e155b4c/c18bd2097196ccfa.jpg
['一加'],[' 一加Ace 2 Pro '],['骁龙8 Gen2'],['120-150W'],['IPX4'],['OLED曲面屏'],['屏幕指纹，屏幕高刷新率，光学防抖拍照'],https://item.jd.com/100060368518.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=cf9dcf408e354c1b967afd2b4e715b82,https://img13.360buyimg.com/n1/s450x450_jfs/t1/206054/18/36509/78792/6539e952F53ca363b/f80846d3baef37f1.jpg
['真我（realme）'],[' realme GT Neo5 '],['骁龙8+ Gen1'],['120-150W'],['生活防水'],['OLED直屏'],未知,https://item.jd.com/100052502353.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=16691541376c4df9ad6b767db300db78,https://img13.360buyimg.com/n1/s450x450_jfs/t1/187731/25/40426/48204/6532b1bdF19d434e9/583cd5045e350deb.jpg
['真我（realme）'],[' realme GT5 '],['骁龙8 Gen2'],['240W'],['生活防水'],['OLED直屏'],未知,https://item.jd.com/100065762621.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=18e2b599dc974f1698a60edb1fcd0542,https://img11.360buyimg.com/n1/s450x450_jfs/t1/228028/22/563/54638/6532af4cFf55e3537/f033fb6d754df169.jpg
['小米（MI）'],[' 小米12S Pro '],['骁龙8+ Gen1'],['120-150W'],['不支持防水'],['OLED曲面屏'],未知,https://item.jd.com/100027789697.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=8dc9fd239d3e4202b0853875697a624a,https://img12.360buyimg.com/n1/s450x450_jfs/t1/19237/15/17515/125075/62c2b412E8a402019/827e073c69bf4016.jpg
['荣耀（HONOR）'],[' 荣耀80 GT '],['骁龙8+ Gen1'],['50-79W'],['不支持防水'],['OLED直屏'],未知,https://item.jd.com/100040866876.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=93b197d3b7df438a8383352bd61c854f,https://img11.360buyimg.com/n1/s450x450_jfs/t1/234651/27/467/68256/65352796F2f435716/dadd50614874f2bd.jpg
['一加'],[' 一加Ace Pro '],['骁龙8+ Gen1'],['120-150W'],['IPX4'],['OLED直屏'],['屏幕指纹，5G，屏幕高刷新率，防水防尘，NFC'],https://item.jd.com/100044619380.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=af9b7494c09a4ba48775550076821939,https://img10.360buyimg.com/n1/s450x450_jfs/t1/142857/21/28692/264660/62ecd193E577fc9fd/c3c38aab8d35e5db.jpg
['vivo'],[' iQOO Neo8 '],['骁龙8+ Gen1'],['120-150W'],['IP53'],['OLED直屏'],['屏幕指纹，屏幕高刷新率，光学防抖拍照，NFC'],https://item.jd.com/100051092880.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=4b5f61aa62214c6c9aadd059ba5f1e78,https://img10.360buyimg.com/n1/s450x450_jfs/t1/181882/33/38903/75470/65378ca7F6e64c45d/321b9d4f3bf040a3.jpg
['小米（MI）'],[' Redmi K60E '],['天玑8200'],['50-79W'],['IP53'],['OLED直屏'],['屏幕高刷新率，光学防抖拍照，NFC，红外遥控'],https://item.jd.com/100051316897.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=e6236f2ee14140deac0929475343f886,https://img12.360buyimg.com/n1/s450x450_jfs/t1/96266/15/36360/31056/63aab37aFb96e223c/6e0da71c8ddd4368.jpg
['一加'],[' 一加Ace 2 '],['骁龙8+ Gen1'],['80-119W'],['IPX4'],['OLED曲面屏'],['屏幕指纹，屏幕高刷新率，防水防尘，NFC，红外遥控，大底主摄'],https://item.jd.com/100042508892.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=c18afb3fa0b249178584388348e03bb0,https://img12.360buyimg.com/n1/s450x450_jfs/t1/238383/4/593/76498/6539e944Fde6d0ffb/93f9cb872d8d9649.jpg
['一加'],[' 一加Ace 2V '],['天玑9000'],['80-119W'],['IPX4'],['OLED直屏'],['屏幕指纹，屏幕高刷新率，防水防尘，NFC，红外遥控，大底主摄'],https://item.jd.com/100053251673.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=163e93d1752d474b970a4cadad435cf8,https://img13.360buyimg.com/n1/s450x450_jfs/t1/132090/4/40594/66657/6537b33dF71348a38/0faf0c97ea78c691.jpg
['OPPO'],[' OPPO Reno9 Pro+ 5G '],['骁龙8+ Gen1'],['80-119W'],['生活防水'],['OLED曲面屏'],['屏幕指纹，NFC'],https://item.jd.com/100047126821.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=4e8680b957c042748e5a4c33fa2583ff,https://img11.360buyimg.com/n1/s450x450_jfs/t1/97032/34/33664/54617/637ecd14Ebde3126c/b17f81ac4dd63d16.jpg
['荣耀（HONOR）'],[' 荣耀X40 GT竞速版 '],['骁龙888'],['50-79W'],['不支持防水'],['LCD'],未知,https://item.jd.com/100068627151.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=b2b4db3806a745d0b09ef333afdadb29,https://img11.360buyimg.com/n1/s450x450_jfs/t1/96334/15/37805/74038/653a2f21Ff7913a02/776688bc1ede5d40.jpg
['vivo'],[' iQOO Neo8 Pro '],['天玑9200+'],['120-150W'],['IP53'],['OLED直屏'],['屏幕指纹，屏幕高刷新率，光学防抖拍照，NFC'],https://item.jd.com/100051092840.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=f4eec78f2c404d75af32dc4c92c8103e,https://img10.360buyimg.com/n1/s450x450_jfs/t1/236925/20/585/77231/65379955F334c5de0/2d8207fa9a976fa5.jpg
['小米（MI）'],[' Redmi K60 Pro '],['骁龙8 Gen2'],['120-150W'],['IP53'],['OLED直屏'],未知,https://item.jd.com/100041239042.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=981e3244121c4be495e6f5f00e7aebeb,https://img12.360buyimg.com/n1/s450x450_jfs/t1/216803/15/32521/58141/648eeff0F7c282c31/d831d8b9818c96b1.jpg
['OPPO'],[' OPPO K10 5G '],['天玑8000'],['50-79W'],['生活防水'],['LTPS LCD'],['屏幕高刷新率'],https://item.jd.com/100037323622.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=df8e06bd19da4f9a80ce79b45e1e03a6,https://img12.360buyimg.com/n1/s450x450_jfs/t1/228210/11/453/54263/6534df44Ff078b796/898d072b2ff6a09c.jpg
['vivo'],[' iQOO Neo7 SE '],['天玑8200'],['120-150W'],['不支持防水'],['OLED直屏'],未知,https://item.jd.com/100048172463.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=c63021e95c0a411ea702d5a88084bb96,https://img13.360buyimg.com/n1/s450x450_jfs/t1/229348/22/512/68149/6535e8a4Fdb19caa6/2a0212711687a653.jpg
['OPPO'],[' OPPO Reno10 Pro+ 5G '],['骁龙8+ Gen1'],['80-119W'],['IPX4'],['OLED曲面屏'],未知,https://item.jd.com/100052125032.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=6cbb0a8755aa47fc83b3c3b9ba62d0c9,https://img12.360buyimg.com/n1/s450x450_jfs/t1/159338/12/40363/76225/6534c0c1F71f3b416/1e47fd846fe99a7b.jpg
['vivo'],[' iQOO 11S '],['骁龙8 Gen2'],['151-200W'],['生活防水'],['OLED直屏'],['E6材质，屏幕指纹，屏幕高刷新率，NFC'],https://item.jd.com/100055626080.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=1f69d1ec166942249b8df87608bb62f1,https://img10.360buyimg.com/n1/s450x450_jfs/t1/114413/19/42450/104973/65351d12F2eff9076/c1a4abdf016fd795.jpg
['小米（MI）'],[' Redmi Note 13 Pro '],['骁龙7s Gen2'],['50-79W'],['IP54'],['OLED直屏'],未知,https://item.jd.com/100068892967.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=0670bf9aeb084d5f9da66c143bf325fd,https://img12.360buyimg.com/n1/s450x450_jfs/t1/123912/2/39877/64378/652f9baeF58e5e6a3/ec3d064d640201cf.jpg
['vivo'],[' iQOO Z7 '],['骁龙782G'],['120-150W'],['不支持防水'],['LCD'],未知,https://item.jd.com/100045503730.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=8b5537903ce8405eb4e9412aa23ea584,https://img10.360buyimg.com/n1/s450x450_jfs/t1/123509/38/40474/68003/65361898F3ed19b75/f2f0b97cfe27d633.jpg
['荣耀（HONOR）'],[' 荣耀80 Pro '],['骁龙8+ Gen1'],['50-79W'],['不支持防水'],['OLED直屏'],未知,https://item.jd.com/100051639045.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=5b39cd67ce5e4ab082481c15c479a6f5,https://img10.360buyimg.com/n1/s450x450_jfs/t1/220687/7/13535/58223/63b58bdfF6531a539/52cad29877359f82.jpg
['vivo'],[' vivo X90 '],['天玑9200'],['120-150W'],['生活防水'],['OLED曲面屏'],未知,https://item.jd.com/100043413802.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=dcc34f971bb14500af6a8fd4178f84b0,https://img12.360buyimg.com/n1/s450x450_jfs/t1/163821/22/39474/115821/65186acbF82af2dd7/b60ded683fc184a4.jpg
['小米（MI）'],[' Redmi Note 11T Pro+ '],['天玑8100'],['120-150W'],['生活防水'],['LCD'],未知,https://item.jd.com/100023150137.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=0402278347354292ae7e37c6ec1111e2,https://img12.360buyimg.com/n1/s450x450_jfs/t1/28483/9/16800/68572/628cb2e9Ef114c674/5fbe663735f63657.jpg
['小米（MI）'],[' Redmi Note 13 Pro+ '],['天玑7200-Ultra'],['120-150W'],['IP68'],['OLED曲面屏'],未知,https://item.jd.com/10085852346082.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=2b1f554ae5d743a7b8f1451aa4d15c91,https://img12.360buyimg.com/n1/s450x450_jfs/t1/230454/2/454/71812/6535e769F65f4b85e/042be7ae9ce6f495.jpg
['小米（MI）'],[' 小米13 '],['骁龙8 Gen2'],['50-79W'],['IP68'],['OLED直屏'],未知,https://item.jd.com/100049486743.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=4bd3e842cc544e9c92f1d6791a62cff3,https://img13.360buyimg.com/n1/s450x450_jfs/t1/102740/9/37262/80065/6530ab8eF8102a676/b15380d47c841abd.jpg
['vivo'],[' iQOO Neo7 '],['天玑8200'],['120-150W'],['不支持防水'],['OLED直屏'],未知,https://item.jd.com/100048172463.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=8f73b56c814344ea9f8dfcb5cbc11016,https://img13.360buyimg.com/n1/s450x450_jfs/t1/229348/22/512/68149/6535e8a4Fdb19caa6/2a0212711687a653.jpg
['vivo'],[' vivo X90s '],['天玑9200+'],['120-150W'],['不支持防水'],['未上市'],未知,https://item.jd.com/100064056488.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=bc3df067d62c4496b2caf3bfa450a25d,https://img13.360buyimg.com/n1/s450x450_jfs/t1/118860/21/41722/107750/6502dc40F4500cf8e/dfabd120fd3fc93d.jpg
['努比亚（nubia）'],[' 红魔8S Pro '],['骁龙8 Gen2 领先版'],['80-119W'],['生活防水'],['OLED直屏'],['屏幕高刷新率'],https://item.jd.com/100061689359.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=cf01157b13524f34898928bc21768f77,https://img14.360buyimg.com/n1/s450x450_jfs/t1/226650/24/693/103366/6535c0e3F746337b9/e639f719a83731f2.jpg
['三星（SAMSUNG）'],[' 三星Galaxy S23 '],['骁龙8 Gen2'],['以官网信息为准'],['IP68'],['OLED直屏'],未知,https://item.jd.com/100042368194.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=dd000379a5244e15bca072e19fa6f555,https://img14.360buyimg.com/n1/s450x450_jfs/t1/196705/28/41261/53451/653652fdFdbbe0c13/1e2978eb0efd3ea6.jpg
['一加'],[' 一加手机11 '],['骁龙8 Gen2'],['80-119W'],['IPX4'],['OLED曲面屏'],['屏幕指纹，屏幕高刷新率，NFC'],https://item.jd.com/100040195622.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=422e6ce48217427da47fa2a521e05c43,https://img12.360buyimg.com/n1/s450x450_jfs/t1/113213/21/45444/60957/65354937Fb6bace10/705c71e07276a066.jpg
['努比亚（nubia）'],[' 努比亚Z50 Ultra '],['骁龙8 Gen2'],['80-119W'],['生活防水'],['OLED直屏'],未知,https://item.jd.com/100045180344.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=e01e94e6ec9c4099bb819585f2160ab1,https://img14.360buyimg.com/n1/s450x450_jfs/t1/189370/6/37455/97922/6502aef9F47dd1f45/915d80cb46890cd2.jpg
['荣耀（HONOR）'],[' 荣耀80 '],['骁龙782G'],['50-79W'],['不支持防水'],['OLED曲面屏'],未知,https://item.jd.com/100048275999.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=850550d27e774da4b9203b4fde0af8ae,https://img14.360buyimg.com/n1/s450x450_jfs/t1/93274/3/45557/41973/6534fccbF31d3f937/97d959c8bfb55bdb.jpg
['小米（MI）'],[' 小米Civi 3 '],['天玑8200-Ultra'],['50-79W'],['IP53'],['OLED曲面屏'],未知,https://item.jd.com/100052684910.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=e71244240192496bbeb88661e5f496ef,https://img10.360buyimg.com/n1/s450x450_jfs/t1/233209/2/197/68592/6530d648Fb31a7527/d432edf85770546a.jpg
['荣耀（HONOR）'],[' 荣耀70 '],['骁龙778G+'],['50-79W'],['不支持防水'],['OLED曲面屏'],未知,https://item.jd.com/100023070501.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=29bab136d365411d8c4dc908e340aafc,https://img11.360buyimg.com/n1/s450x450_jfs/t1/128928/2/26322/49074/632873d4E0126386e/33882a86e930cde5.jpg
['荣耀（HONOR）'],[' 荣耀Magic5 '],['骁龙8 Gen2'],['50-79W'],[],['OLED曲面屏'],['屏幕指纹，屏幕高刷新率，高倍率变焦，NFC，红外遥控，大底主摄'],https://item.jd.com/100045099822.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=556acfb8424445bea77bb6b6986e218b,https://img12.360buyimg.com/n1/s450x450_jfs/t1/222936/18/29616/89711/6538cf36F8e6b0397/9c40b4aa67d34c2e.jpg
['荣耀（HONOR）'],[' 荣耀90 Pro '],['骁龙8+ Gen1'],['80-119W'],['不支持防水'],['OLED曲面屏'],未知,https://item.jd.com/100053093138.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=8e3a994a4ebe4594991cc31b7e354c08,https://img13.360buyimg.com/n1/s450x450_jfs/t1/236648/29/619/99783/6538ee9aFdd4940b8/ac20fe3ca9deb101.jpg
['小米（MI）'],[' 小米13 Pro '],['骁龙8 Gen2'],['120-150W'],['IP68'],['OLED曲面屏'],未知,https://item.jd.com/100049486749.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=ca5c5dc51caf4692a1f5a566bdaf29f3,https://img14.360buyimg.com/n1/s450x450_jfs/t1/101875/16/31999/17274/6395a937E971b313b/f6f90b0c74a6acb7.jpg
['OPPO'],[' OPPO Find X6 '],['天玑9200'],['80-119W'],['IPX4'],['OLED曲面屏'],['屏幕指纹，屏幕高刷新率，光学防抖拍照，高倍率变焦，潜望式长焦，防水防尘，NFC，红外遥控'],https://item.jd.com/100046131136.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=ca697d385e374f10a274820159a99039,https://img11.360buyimg.com/n1/s450x450_jfs/t1/233594/5/535/67487/65364fe2Ff1bbce60/7504fc13bf4069df.jpg
['vivo'],[' vivo S17e '],['天玑7200'],['50-79W'],['不支持防水'],['OLED曲面屏'],未知,https://item.jd.com/100051541142.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=9a6b63b2723846198871102f5519a472,https://img12.360buyimg.com/n1/s450x450_jfs/t1/89702/2/45177/62263/653672faFc2e800fb/c434c21a10e5ff4b.jpg
['华为（HUAWEI）'],[' 华为nova 10 '],['骁龙778G'],['50-79W'],['不支持防水'],['OLED曲面屏'],未知,https://item.jd.com/100027028269.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=d7a1b5e27cfe4a46bfd95d670deff456,https://img14.360buyimg.com/n1/s450x450_jfs/t1/188028/32/35637/35279/64c715d0Fe7233b67/d365def0e7f4276c.jpg
['vivo'],[' vivo S17 Pro '],['天玑8200'],['80-119W'],['生活防水'],['OLED曲面屏'],未知,https://item.jd.com/100052820590.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=05f2f01a8aae44da9e6a5b8e4953fa99,https://img10.360buyimg.com/n1/s450x450_jfs/t1/98237/10/39151/82948/6534f9eeFc089cb68/bf75d43633a60a69.jpg
['vivo'],[' iQOO 11 Pro '],['骁龙8 Gen2'],['151-200W'],['不支持防水'],['OLED曲面屏'],未知,https://item.jd.com/100048172505.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=be91220d06014bcaa667c9f8e70d1bf8,https://img10.360buyimg.com/n1/s450x450_jfs/t1/177673/39/40683/76925/6536319bF518e0feb/b4d909c9277322dd.jpg
['OPPO'],[' OPPO Reno10 Pro 5G '],['骁龙8+ Gen1'],['80-119W'],['IPX4'],['OLED曲面屏'],未知,https://item.jd.com/100052125032.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=1b0e559f398245cca86c1b8f9c1668d2,https://img12.360buyimg.com/n1/s450x450_jfs/t1/159338/12/40363/76225/6534c0c1F71f3b416/1e47fd846fe99a7b.jpg
['荣耀（HONOR）'],[' 荣耀Magic5 Pro '],['骁龙8 Gen2'],['50-79W'],['IP68'],['OLED曲面屏'],['LTPO屏幕，屏幕指纹，屏幕高刷新率，光学防抖拍照，高倍率变焦，潜望式长焦，防水防尘，NFC，红外遥控，大底主摄'],https://item.jd.com/100053888577.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=11eab24ed95a47858f4f5041b4325e76,https://img12.360buyimg.com/n1/s450x450_jfs/t1/207697/31/29930/66732/63fc3a82Fc2e3ec9f/35a40a693b34e11d.jpg
['荣耀（HONOR）'],[' 荣耀90 '],['骁龙7系列'],['50-79W'],['不支持防水'],['OLED曲面屏'],未知,https://item.jd.com/100052541468.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=94d9c24f84ae47d0afa4356a02133b9b,https://img13.360buyimg.com/n1/s450x450_jfs/t1/94601/9/42242/100671/6538ee4bF898b0f42/f393ec1278b5666e.jpg
['OPPO'],[' OPPO Find X6 Pro '],['骁龙8 Gen2'],['80-119W'],['IP68'],['OLED曲面屏'],['LTPO屏幕，E6材质，屏幕指纹，屏幕高刷新率，光学防抖拍照，高倍率变焦，潜望式长焦，防水防尘，无线充电，NFC，红外遥控'],https://item.jd.com/100054574041.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=8aaa8dd5a67a4559b00bcabec36140b3,https://img11.360buyimg.com/n1/s450x450_jfs/t1/189039/6/40696/73945/653650e0Fc7003bbf/eb9f869d8e595deb.jpg
['小米（MI）'],[' 小米13 Ultra '],['骁龙8 Gen2'],['80-119W'],['IP68'],['OLED曲面屏'],未知,https://item.jd.com/100056974405.html?cu=true&utm_source=kong&utm_medium=tuiguang&utm_campaign=t_1000762869_&utm_term=2ac52f5cd474422087dc0de8d783cd09,https://img10.360buyimg.com/n1/s450x450_jfs/t1/78873/16/25462/106471/6530b794Fa694582d/f1481cf9ffce746e.jpg
